fk2TiiT3vQAz9bbgB
zoEADeCW2b2suJB2k M: └──  user added theme options. same as previous submission
inv4 S:     ├──  all s : Init <: trans | State in n.^(trans.Event)
inv7 B:     │                                                                                                                                                                                                                                                                                           └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 U:     │                                                                                                                                                                                                                                                                                               └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 B:     │                                                                                                                                                                                                                                                                                                   └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 B:     │                                                                                                                                                                                                                                                                                                       └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 T:     │                                                                                                                                                                                                                                                                                                           └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 T:     │                                                                                                                                                                                                                                                                                                               └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 T:     │                                                                                                                                                                                                                                                                                                                   └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv7 U:     │                                                                                                                                                                                                                                                                                                                       └──  let trans2 = {s1, s2 : State | some s1.trans.s2
inv1 E:     ├──   
inv2 C:     ├──  one Init
inv1 B:     │   └──  some State.trans
inv1 B:     │       └──  some (State.trans & (Event->State))
inv1 B:     │           └──  some (State.trans & (Event->State))
inv1 T:     │               └──  State = trans.(Event->State)
inv1 O:     │                   └──  State = trans.Event.State
inv1 C:     │                       └──  State = trans.State.Event
inv6 C:     │                           └──  Event in State.trans.State
inv5 T:     │                               └──  {state: State, event: Event | some event.(state.trans)
inv5 O:     │                                   └──  {state: State, event: Event | some event.(state.trans)
inv7 B:     │                                       └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 O:     │                                           └──  all s: Event.(State.trans) | s in ^{x,y: State | some x.trans.y
inv7 B:     │                                               └──  all s: Event.(State.trans) | Init in ^{x,y: State | some x.trans.y
inv7 B:     │                                                   └──  all s: Event.(State.trans) | s in Init.^{x,y: State | some x.trans.y
inv5 C:     │                                                       └──  all disj s, ss: State | s.trans.State = ss.trans.State
inv4 C:     │                                                           └──  Init.^{x,y: State | some x.trans.y
inv3 C:     │                                                               └──  all s: State | ~(s.trans).(s.trans) in iden
inv2 C:     │                                                                   └──  one Init
inv1 C:     │                                                                       └──  trans.State.Event = State
inv7 O:     │                                                                           └──  all s: Event.(State.trans) | Init in s.^{x,y: State | some x.trans.y
inv7 T:     │                                                                               └──  all s: Event.(State.trans) | Init in Event.(s.~trans)
inv7 T:     │                                                                                   └──  all s: Event.(State.trans) | Init in (s.~trans).Event
inv7 T:     │                                                                                       └──  all s: Event.(State.trans) | Init in (^trans.State.Event)
inv7 T:     ├──  all s : State | Init in ^(~trans.s)
inv7 T:     │   └──  all s : State | Init in ^(~trans<:s)
inv7 T:     │       └──  all s : State | Init in ^(~trans)
inv7 T:     │           └──  all s : State | Init in ^(~s.trans)
inv7 T:     │               └──  all s : State | Init in ^(~s<:trans)
inv7 T:     │                   └──  all s : State | Init in ~(^s<:trans)
inv7 S:     │                       └──  all s : State | Init in ~(^strans)
inv7 T:     │                           └──  all s : State | Init in ~(^s.trans)
inv7 T:     │                               └──  all s : State | Init in ~(^s)
inv7 T:     │                                   └──  all s : State | Init in ~s
inv7 T:     │                                       └──  all s : State | some ~trans
inv7 T:     │                                           └──  all s : State | some ~s.trans
inv7 T:     │                                               └──  all s : State | some ~s<:trans
inv7 T:     │                                                   └──  all s : State | some ~State
inv7 T:     │                                                       └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 T:     │                                                           └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                               └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv5 T:     │                                                                   └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv5 T:     │                                                                       └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv5 T:     │                                                                           └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                               └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 O:     │                                                                                   └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                       └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 O:     │                                                                                           └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                               └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                                   └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                                       └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                                           └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv7 B:     │                                                                                                               └──  let t = {x,y : State | some z : Event | x->z->y in trans
inv1 E:     ├──   
inv1 U:     ├──  all s : State | some trans
inv1 C:     │   └──  all s : State | some s.trans
inv2 U:     │       └──  lone Init
inv2 C:     │           └──  one Init
inv3 O:     │               └──  all s : State | one s.trans
inv3 O:     │                   └──  all s : State, e : Event | one s.(e.trans)
inv3 O:     │                       └──  all s : State, e : Event | one e.(s.trans)
inv3 C:     │                           └──  all s : State, e : Event | lone e.(s.trans)
inv1 C:     │                               └──  all s : State | some s.trans
inv3 C:     │                                   └──  all s : State, e : Event | lone e.(s.trans)
inv4 S:     │                                       └──  all s : State
inv5 S:     │                                           └──  all s : States
inv4 S:     │                                               └──  all s : State | one Intit
inv4 B:     │                                                   └──  all s : State | one Init
inv4 B:     │                                                       └──  State in Init
inv4 U:     │                                                           └──  Init in State
inv4 B:     │                                                               └──  Init in Event
inv4 B:     │                                                                   └──  State in Init
inv1 E:     ├──   
inv1 B:     ├──  lone trans
inv2 S:     │   └──  on Init
inv1 B:     │       └──  lone trans
inv1 B:     │           └──  all s: State | lone s.trans
inv1 S:     │               └──  lone s.trans
inv1 B:     │                   └──  lone State.trans
inv1 B:     │                       └──  lone trans
inv3 T:     │                           └──  lone State.Event
inv3 T:     │                               └──  lone State.Init
inv3 S:     │                                   └──  lone State.trans.Event
inv3 T:     │                                       └──  lone State.~trans.Event
inv1 B:     │                                           └──  lone trans
inv2 C:     ├──  one Init
inv1 C:     │   └──  trans.State.Event = State
inv3 B:     │       └──  Init.^{x,y: State | some (x.trans).y
inv4 C:     │           └──  Init.^{x,y: State | some (x.trans).y
inv4 C:     │               └──  Init.^{x,y: State | some (x.trans).y
inv3 U:     │                   └──  all e : Event | lone trans.e
inv3 U:     │                       └──  all s: State, e: Event | lone s.trans.e
inv3 U:     │                           └──  all s: State | iden & (Event->State) in (s.trans).~(s.trans)
inv3 U:     │                               └──  all s: State | (iden & (Event->State)) in (s.trans).~(s.trans)
inv3 B:     │                                   └──  all s: State | (iden & (Event->Event)) in (s.trans).~(s.trans)
inv3 U:     │                                       └──  all s: State, e: Event | (iden & (s->e)) in (s.trans).~(s.trans)
inv3 B:     │                                           └──  all s: State | (iden & (Event->Event)) in (s.trans).~(s.trans)
inv3 T:     │                                               └──  all s: State | (~s.trans).(s.trans) in iden
inv3 T:     │                                                   └──  all s: State | (~s.trans).(s.trans) in iden
inv3 C:     │                                                       └──  all s: State | ~(s.trans).(s.trans) in iden
inv4 C:     │                                                           └──  Init.^{x,y: State | some (x.trans).y
inv3 O:     │                                                               └──  ~(State.trans).(State.trans) in iden
inv3 C:     │                                                                   └──  all s: State | ~(s.trans).(s.trans) in iden
inv3 C:     │                                                                       └──  all s: State | ~(s.trans).(s.trans) in iden
inv4 C:     │                                                                           └──  Init.^{x,y: State | some x.trans.y
inv5 C:     │                                                                               └──  all s, ss: State | s.trans.State = ss.trans.State
inv5 C:     │                                                                                   └──  all s, ss: State | s.trans.State = ss.trans.State
inv6 C:     │                                                                                       └──  Event in State.trans.State
inv7 B:     ├──  all s: State | s in s.^{x, y: State | some (x.trans).y
inv7 B:     │   └──  all s: State | s in {x, y: State | some (x.trans).y
inv1 C:     ├──  all s : State | some (s.trans)
inv2 C:     │   └──  one Init
inv3 C:     │       └──  all s : State, e : Event | lone(e.(s.trans))
inv4 T:     │           └──  all s : State | some (s.~(Init.^trans))
inv4 T:     │               └──  all s : State | some (s.~(Init.^trans))
inv6 C:     │                   └──  Event = (State.trans).State
inv4 T:     │                       └──  all s : State | some (s.~(Init.^trans))
inv4 T:     │                           └──  all s : State | some (s.~(Init.^trans))
inv4 T:     │                               └──  all s : State | s in (Init.^trans)
inv4 T:     │                                   └──  all s : State | s in (Init.trans)
inv5 T:     │                                       └──  all s : State | Event = s.trans
inv1 E:     ├──   
inv1 C:     │   └──  all s: State | some s.trans
inv2 E:     │       └──   
inv2 C:     │           └──  one Init
inv3 S:     │               └──  all s: State, e: Event | lone s.tans.e
inv3 U:     │                   └──  all s: State, e: Event | lone s.trans.e
inv3 C:     │                       └──  all s: State, e: Event | lone e.(s.trans)
inv3 O:     │                           └──  all s: State, e: Event | one e.(s.trans)
inv3 C:     │                               └──  all s: State, e: Event | lone e.(s.trans)
inv4 E:     │                                   └──   
inv4 T:     │                                       └──  Init.^trans = State
inv4 T:     │                                           └──  Event.Init.^trans = State
inv4 T:     │                                               └──  Event.(Init.^trans) = State
inv4 T:     │                                                   └──  Init.trans
inv4 T:     │                                                       └──  Init.trans.Event
inv4 T:     │                                                           └──  Event.(Init.trans)
inv4 O:     │                                                               └──  Event.(Init.trans) = State
inv4 O:     │                                                                   └──  Event.^(Init.trans) = State
inv4 T:     │                                                                       └──  Event.(Init.^trans) = State
inv4 O:     │                                                                           └──  (Init.^(Event.trans)) = State
inv4 T:     │                                                                               └──  (Init.trans) = State
inv4 T:     │                                                                                   └──  (Init.*trans) = State
inv4 T:     │                                                                                       └──  (Init.^trans) = State
inv4 T:     │                                                                                           └──  (univ.^Init.trans) = State
inv4 O:     │                                                                                               └──  (univ.^(Init.trans)) = State
inv4 O:     │                                                                                                   └──  (Event.^(Init.trans)) = State
inv4 O:     │                                                                                                       └──  (Event.(Init.trans)) = State
inv4 S:     │                                                                                                           └──  range[(Init.trans)] = State
inv4 O:     │                                                                                                               └──  Init.trans.State = State
inv4 T:     │                                                                                                                   └──  Event.Init.trans = State
inv4 O:     │                                                                                                                       └──  Event.(Init.trans) = State
inv4 T:     │                                                                                                                           └──  Event.trans = State
inv4 T:     │                                                                                                                               └──  Event.trans
inv4 T:     │                                                                                                                                   └──  Event.State.trans
inv4 T:     │                                                                                                                                       └──  Event.(Init.trans)
inv4 T:     │                                                                                                                                           └──  State.trans
inv4 T:     │                                                                                                                                               └──  Init.trans
inv4 T:     │                                                                                                                                                   └──  ^(Init.trans)
inv4 T:     │                                                                                                                                                       └──  Event.^(Init.trans)
inv4 O:     │                                                                                                                                                           └──  Event.^(Init.trans) = State
inv4 T:     │                                                                                                                                                               └──  Event.^(Init.trans)
inv4 T:     │                                                                                                                                                                   └──  Init.trans = State
inv4 O:     │                                                                                                                                                                       └──  Init.trans.State = State
inv4 T:     │                                                                                                                                                                           └──  Event.Init.trans = State
inv4 O:     │                                                                                                                                                                               └──  Event.(Init.trans) = State
inv4 T:     │                                                                                                                                                                                   └──  ^Event.(Init.trans) = State
inv4 S:     │                                                                                                                                                                                       └──  Event^.(Init.trans) = State
inv4 O:     │                                                                                                                                                                                           └──  Event.^(Init.trans) = State
inv4 T:     │                                                                                                                                                                                               └──  Event.^trans = State
inv4 O:     │                                                                                                                                                                                                   └──  Event.^(Init.trans) = State
inv4 O:     │                                                                                                                                                                                                       └──  Event.(Init.trans) = State
inv4 T:     │                                                                                                                                                                                                           └──  Init.trans.*Event = State
inv4 T:     │                                                                                                                                                                                                               └──  Init.*trans = State
inv4 T:     │                                                                                                                                                                                                                   └──  trans = State
inv4 T:     │                                                                                                                                                                                                                       └──  trans.*Init = State
inv4 T:     │                                                                                                                                                                                                                           └──  Init.^trans = State
inv4 T:     │                                                                                                                                                                                                                               └──  Init.trans = State
inv4 T:     │                                                                                                                                                                                                                                   └──  (Init.trans).*Event = State
inv4 O:     │                                                                                                                                                                                                                                       └──  Event.(Init.trans) = State
inv4 O:     │                                                                                                                                                                                                                                           └──  Event.*(Init.trans) = State
inv4 O:     │                                                                                                                                                                                                                                               └──  Event.^(Init.trans) = State
inv4 T:     │                                                                                                                                                                                                                                                   └──  all s: State | some i: Init | s in i.^trans
inv4 T:     │                                                                                                                                                                                                                                                       └──  all s: State | some i: Init | s in Event.i.^trans
inv4 O:     │                                                                                                                                                                                                                                                           └──  all s: State | some i: Init | s in Event.(i.trans)
inv4 O:     │                                                                                                                                                                                                                                                               └──  all s: State | some i: Init | s in Event.^(i.trans)
inv4 O:     │                                                                                                                                                                                                                                                                   └──  all s: State | some i: Init | s in (i.trans.Event)
inv4 T:     │                                                                                                                                                                                                                                                                       └──  all s: State | some i: Init | s in (i.*trans.Event)
inv4 T:     │                                                                                                                                                                                                                                                                           └──  all s: State | some i: Init | s in (Event.^i.trans)
inv4 O:     │                                                                                                                                                                                                                                                                               └──  all s: State | some i: Init | s in Event.^(i.trans)
inv1 B:     ├──  some State.trans
inv1 C:     │   └──  all s : State | some s.trans
inv2 U:     │       └──  lone Init
inv2 T:     │           └──  lone Init.State
inv2 T:     │               └──  all s : State | lone s.Init
inv2 C:     │                   └──  one Init
inv3 C:     │                       └──  all s : State, e : Event | lone (e.(s.trans))
inv4 T:     │                           └──  all s1, s2 : State | (s1 in Init) implies(s2 in s1.^trans)
inv4 T:     │                               └──  all s1, s2 : State | (s1 in Init) implies(s2 in (s1.^trans))
inv4 T:     │                                   └──  all s1, s2 : State | (s1 in Init) implies (s2 in (s1.^trans))
inv4 T:     │                                       └──  all s1, s2 : State , e : Event | (s1 in Init) implies (s2 in (s1.e.^trans))
inv4 T:     │                                           └──  all s1, s2 : State , e : Event | (s1 in Init) implies (s2 in (e.(s1.^trans)))
inv4 T:     │                                               └──  all s1, s2 : State | (s1 in Init) implies (s2 in (s1.^trans))
inv6 C:     │                                                   └──  Event = (State.trans).State
inv1 B:     ├──  some State.trans
inv2 C:     │   └──  one Init
inv3 O:     │       └──  lone Event.(State.trans)
inv2 U:     ├──  lone Init
inv3 B:     │   └──  all s : State | some e : Event | lone (s->e)
inv5 T:     │       └──  all s : State | (s.trans) = Event
inv5 B:     │           └──  State.trans = Event->State
inv5 T:     │               └──  all s : State | (s.trans) = Event
inv5 O:     │                   └──  trans:>State = Event<:trans
inv1 E:     ├──   
inv1 T:     ├──  always State.trans
inv1 T:     │   └──  all s:State | s.trans
inv1 B:     │       └──  all s:State | lone s.trans
inv1 T:     │           └──  State.trans
inv1 B:     │               └──  lone State.trans
inv1 B:     │                   └──  some State.trans
inv1 C:     │                       └──  all s:State | some s.trans
inv2 S:     │                           └──  all s:State | one s { Event.(s.trans) in Event.(State.trans)
inv1 C:     │                               └──  all s:State | some s.trans
inv2 B:     │                                   └──  one s:State | { Event.(s.trans) in Event.(State.trans)
inv2 S:     │                                       └──  one s:State | all s2.State | s not in Event.(s2.trans)
inv2 S:     │                                           └──  one s:State | all s2.State | s not in Event.(s2.trans)
inv2 C:     │                                               └──  one Init
inv3 T:     │                                                   └──  all s:State | lone s.(~trans)
inv3 T:     │                                                       └──  all s:State | lone s.~trans
inv3 O:     │                                                           └──  all s:State | lone s.trans
inv3 O:     │                                                               └──  all s:State | lone s.trans
inv3 S:     │                                                                   └──  all s:State | all e:Event |
inv3 T:     │                                                                       └──  all s:State | all e:Event | lone e in s.(State.~trans)
inv3 T:     │                                                                           └──  all s:State | all e:Event | lone s->e in s.(State.~trans)
inv3 T:     │                                                                               └──  lone State->Event in s.(State.~trans)
inv3 O:     │                                                                                   └──  all s:State | lone s.trans
inv3 O:     │                                                                                       └──  all s:State | lone (State-s).trans
inv3 E:     │                                                                                           └──   
inv3 S:     │                                                                                               └──  all e:event, s:State | lone e
inv3 U:     │                                                                                                   └──  all e:Event, s:State | lone e
inv3 T:     │                                                                                                       └──  all e:Event , s:State | lone e in s.(State.~trans)
inv3 T:     │                                                                                                           └──  all t:trans | lone t
inv3 T:     │                                                                                                               └──  all s:State | all e:Event | lone e->s in s.trans
inv3 S:     │                                                                                                                   └──  all s:State, all e:Event | lone e->s in s.trans
inv3 S:     │                                                                                                                       └──  all s:State all e:Event | lone e->s in s.trans
inv3 T:     │                                                                                                                           └──  all s:State | all e:Event | lone e->s in s.trans
inv3 B:     │                                                                                                                               └──  all s:State | lone e:Event |  e->s in s.trans
inv3 B:     │                                                                                                                                   └──  all s:State | all e:Event |  e->s in s.trans
inv3 B:     │                                                                                                                                       └──  all s:State | one e:Event |  e->s in s.trans
inv3 B:     │                                                                                                                                           └──  all s:State | one e:Event {  e->s in s.trans
inv3 B:     │                                                                                                                                               └──  all s:State | lone e:Event {  e->s in s.trans
inv3 B:     │                                                                                                                                                   └──  all s:State | lone e:Event |  e->s in s.trans
inv3 B:     │                                                                                                                                                       └──  all s:State | lone e:Event {  e->s in s.trans
inv3 B:     │                                                                                                                                                           └──  all s:State | lone e:Event {  e->s in State.trans
inv3 S:     │                                                                                                                                                               └──  all s:State | e1,e2:Event | e1->s in s.trans and e2->s in s.trans implies e1=e2
inv3 B:     │                                                                                                                                                                   └──  all s:State | all e1,e2:Event | e1->s in s.trans and e2->s in s.trans implies e1=e2
inv4 T:     │                                                                                                                                                                       └──  trans in Init.*trans
inv4 S:     │                                                                                                                                                                           └──  Node in Init.*trans
inv4 T:     │                                                                                                                                                                               └──  State in Init.*trans
inv4 T:     │                                                                                                                                                                                   └──  all s:State | s in Init.(*trans)
inv4 T:     │                                                                                                                                                                                       └──  all s:State | s in Init.(trans)
inv4 E:     │                                                                                                                                                                                           └──   
inv4 T:     │                                                                                                                                                                                               └──  State.(Event.trans) in Init.(Event.*trans)
inv4 T:     │                                                                                                                                                                                                   └──  Event.trans in Init.*trans
inv4 T:     │                                                                                                                                                                                                       └──  Event.trans in State.*trans
inv4 T:     │                                                                                                                                                                                                           └──  State.trans in Init.*trans
inv4 U:     │                                                                                                                                                                                                               └──  State.(Event.trans) in Init.*(Event.trans)
inv4 U:     │                                                                                                                                                                                                                   └──  State.(Event.trans) in Init.*(Event.trans)
inv4 B:     │                                                                                                                                                                                                                       └──  State in Init.*(Event.trans)
inv4 O:     │                                                                                                                                                                                                                           └──  State in Init.(Event.trans)
inv4 U:     │                                                                                                                                                                                                                               └──  Init.*(Event.trans) in State
inv4 T:     │                                                                                                                                                                                                                                   └──  Init.*trans in State
inv4 T:     │                                                                                                                                                                                                                                       └──  Init.Event.*trans in State
inv4 T:     │                                                                                                                                                                                                                                           └──  Init.(Event.*trans) in State
inv5 T:     │                                                                                                                                                                                                                                               └──  all s:State | s.(State.~trans) in Event
inv5 T:     │                                                                                                                                                                                                                                                   └──  all s:State | s.(State.~trans) in Event
inv5 U:     │                                                                                                                                                                                                                                                       └──  all s:State | s.~(State.trans) in Event
inv5 B:     │                                                                                                                                                                                                                                                           └──  all s:State | Event in s.~(State.trans)
inv5 O:     │                                                                                                                                                                                                                                                               └──  all s:State | Event in State.~(s.trans)
inv5 U:     │                                                                                                                                                                                                                                                                   └──  all s:State | Event.~(s.trans) in Event
inv5 O:     │                                                                                                                                                                                                                                                                       └──  all s:State | Event in Event.~(s.trans)
khM9mMJnnrXRPZESn M:     ├──  user added theme options. same as previous submission
inv1 T:     ├──  State.trans
inv1 T:     │   └──  all s : State | s.trans
inv1 B:     │       └──  some State.trans
inv4 T:     │           └──  no Init.~trans
inv4 T:     │               └──  no Init.~trans
inv4 T:     │                   └──  no Init.~trans
inv7 E:     │                       └──   
inv1 E:     ├──   
inv4 S:     ├──  all s: State.trans.Event | s.^{y,x: State | some x.trans.y
inv4 U:     │   └──  all s: State.trans.Event | s.^{y,x: State | some x.trans.y
inv4 U:     │       └──  all s: State.trans.Event | s.^{y,x: State | some e : Event | x->e->y in trans
inv4 U:     │           └──  all s: State.trans.Event | s.^{y,x: State | some e : Event | x->e->y in trans
inv3 O:     ├──  all y : State | lone y.trans
inv3 C:     │   └──  all y : State, e : Event | lone e.(y.trans)
inv1 B:     │       └──  some State.trans
inv1 C:     │           └──  all s : State | some s.trans
inv1 E:     ├──   
inv1 E:     ├──   
inv1 C:     ├──  all s : State | some s.trans
inv2 C:     │   └──  one Init
inv3 T:     │       └──  all s : State, e : Event | lone s.e.trans
inv3 T:     │           └──  all s : State, e : Event | lone e.s.trans
inv3 C:     │               └──  all s : State, e : Event | lone e.(s.trans)
inv4 T:     │                   └──  all s : State, e : Event | s in e.(Init.^trans)
inv4 T:     │                       └──  all s : State, e : Event | s in Init.^trans
inv1 E:     ├──   
inv1 E:     ├──   
8JskK3TqDYrGjrnWu N:     │   └──  user added extra characters to pred name
v5ECM2zEtsQNdXhpa N:     │       └──  user added extra characters to pred name
inv1 C:     │           └──  all s:State | some s.trans
inv2 C:     │               └──  one Init
inv3 O:     │                   └──  State.trans in Event -> lone State
inv4 C:     │                       └──  let adj = {x,y: State | some (x.trans).y
inv5 C:     │                           └──  all disj s,t:State | s.trans.State = t.trans.State
