cAMmPjLAFceP7dnod
9jPK8KBWzjFmBx4Hb M: └──  user added theme options. same as previous submission
inv1 S:     ├──  Trash = no Trash Protected = no Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies f in Protected'
inv8 B:     │                                                                                                                                                                                                                                                                                                               └──  eventually all f:File | f.link in Trash
inv10 U:    │                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies always f in Protected
inv9 C:     │                                                                                                                                                                                                                                                                                                                       └──  always all f:File | f in Protected implies f not in Trash
inv10 U:    │                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies always f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                               └──  always all f:File | f in Protected implies always f in Protected'
inv10 U:    │                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies always f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                       └──  always all f:File | f in Protected implies always f in Protected'
inv10 U:    │                                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies  f in Protected'
inv10 U:    │                                                                                                                                                                                                                                                                                                                                               └──  always all f:File | f in Protected implies  f in Protected
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                   └──  eventually all f:File | f.link in Trash
inv11 B:    │                                                                                                                                                                                                                                                                                                                                                       └──  some File after File in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                           └──  all File after File in Protected
inv11 T:    │                                                                                                                                                                                                                                                                                                                                                               └──  always File after File in Protected
inv11 T:    │                                                                                                                                                                                                                                                                                                                                                                   └──  all f:File | f after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                       └──  all f:File | f in File after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                           └──  f in File after f in Protected
inv11 B:    │                                                                                                                                                                                                                                                                                                                                                                               └──  File not in Protected after File in Protected
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f.link in Trash
inv8 B:     │                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f:File | eventually f.link in Trash
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                           └──  always File not in Protected after File in Protected
inv11 B:    │                                                                                                                                                                                                                                                                                                                                                                                               └──  always File not in Protected after File in Protected'
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies f in Protected
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                                       └──  always File not in Protected after File in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies f in Protected
inv8 C:     │                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f,g:File | f->g in link implies eventually f in Trash
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies f in Protected
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always File not in Protected after File in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies f in Protected and f in Protected'
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always all f:File | f in Protected implies f in Protected'
inv9 C:     │                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies f not in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  eventually File in Trash implies always File in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  eventually all f:File | f in Trash implies always f in Trash
inv12 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  eventually all f:File | f in Trash implies f in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  eventually all f:File |eventually f in Trash implies always f in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  eventually all f:File | f in Trash implies always f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  eventually all f:File | f in Trash implies eventually always f in Trash
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  always File not in Protected after File in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  always all f:File | f in Protected implies f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f:File | f in Protected implies f in Protected
inv10 U:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f in Protected implies always f in Protected
MdZs9uee25QgFwvi7 M:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  user added theme options. same as previous submission
inv1 C:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  no Trash and no Protected
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always File not in Protected after File in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  eventually all f:File | f not in Protected after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  eventually all f:File | f not in Protected after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  eventually all f:File | f not in Protected after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  eventually all f:File | f not in Protected after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  eventually all f:File | f not in Protected after f in Protected
inv11 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               └──  eventually all f:File | f not in Protected after f in Protected
inv11 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   └──  eventually all f:File | f not in Protected implies f in Protected
inv11 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       └──  always all f:File | f not in Protected implies f in Protected
inv11 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           └──  always all f:File | f not in Protected implies f in Protected'
inv11 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ├──  always all f:File | f not in Protected implies f in Protected'
z89Er4yF7TSGtrdPZ M:     │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │   ├──  user added theme options. same as previous submission
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │   └──  always all f:File | f in File implies eventually f in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │       └──  always all f:File | f in File implies always eventually f in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │           └──  always all f:File | f in Trash implies eventually f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │               └──  eventually all f:File | f in Trash implies  f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                   └──  eventually all f:File | f in Trash implies f in Trash'
inv13 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                       └──  always all f:File | f in Trash implies before f not in Trash
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                           └──  always all f:File | f in Trash implies once f not in Trash
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                               └──  always all f:File | f in Trash implies once f not in Trash
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                   └──  eventually all f:File | f in Trash implies f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                       └──  eventually all f:File | f in Trash implies f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                           └──  eventually all f:File | f in Trash implies always f in Trash'
inv12 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                               └──  always all f:File | f in Trash implies always f in Trash'
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                   └──  always all f:File | f in Trash implies f in Protected'
inv14 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                       └──  always all f:File | f in Trash implies f in Protected' and not f in Trash'
inv14 T:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                           └──  always all f:File | f in Trash and Protected implies f not in Protected'
inv14 T:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                               └──  always all f:File | f in Trash and Protected implies f not in Protected'
inv14 O:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                   └──  always all f:File | f in Trash implies f not in Protected'
inv14 T:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                       └──  always all f:File | f in Trash and Protected implies f not in Protected'
inv14 T:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                           └──  always all f:File | (f in Trash and Protected) implies f not in Protected'
inv14 S:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                               └──  always all f:File | f in Trash | f in Protected implies f not in Protected'
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                   └──  always all f:File | f in Trash and f in Protected implies f not in Protected'
inv13 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                       └──  always all f:File | f in Trash implies once f not in Trash
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                           └──  always all f:File | f in Trash and f in Protected implies f not in Protected'
inv15 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                               └──  always all f:File | eventually f in Trash
inv16 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                                   └──  always all f:File | always f in Protected
inv16 B:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                                       └──  always all f:File | f in Protected implies always f in Protected
inv15 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                                           └──  always all f:File | eventually f in Trash
inv14 C:    │                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               │                                                                                                               └──  always all f:File | f in Trash and f in Protected implies f not in Protected'
